
      /\
     (  )
     (  )
     (  )
    /|/\|\
   /_||||_\ - SaturnV
     /__\
    (*#*)
     (*#)
      (#*)
      (*)

[*] Recovering the function ...

    1: 1: 0x140001000: push r15
    1: 2: 0x140001002: push r14
    1: 3: 0x140001004: push r13
    1: 4: 0x140001006: push r12
    1: 5: 0x140001008: push rsi
    1: 6: 0x140001009: push rdi
    1: 7: 0x14000100a: push rbp
    1: 8: 0x14000100b: push rbx
    1: 9: 0x14000100c: mov eax, dword ptr [rip + 0x27c0a]
    1: 585: 0x1400017be: or dl, al
    1: 586: 0x1400017c0: xor dl, 1
    1: 587: 0x1400017c3: or dl, bl
    1: 588: 0x1400017c5: mov eax, edx
    1: 589: 0x1400017c7: xor al, 1
    1: 590: 0x1400017c9: mov ebx, ebp
    1: 591: 0x1400017cb: or bl, r11b
    1: 592: 0x1400017ce: xor r11b, bl
    1: 593: 0x1400017d1: xor r11b, 1
    1: 594: 0x1400017d5: or bl, bpl
    1: 595: 0x1400017d8: xor bl, 1
    1: 596: 0x1400017db: or bl, r11b
    1: 597: 0x1400017de: and dl, al
    1: 598: 0x1400017e0: xor dl, 1
    1: 599: 0x1400017e3: mov r11d, edx
    1: 600: 0x1400017e6: xor r11b, al
    1: 601: 0x1400017e9: or dl, al
    1: 602: 0x1400017eb: xor dl, 1
    1: 603: 0x1400017ee: or dl, r11b
    1: 604: 0x1400017f1: mov r11d, ebx
    1: 605: 0x1400017f4: xor r11b, 1
    1: 606: 0x1400017f8: mov ebp, edx
    1: 607: 0x1400017fa: xor bpl, 1
    1: 608: 0x1400017fe: mov eax, edx
    1: 609: 0x140001800: and al, bpl
    1: 610: 0x140001803: mov esi, eax
    1: 611: 0x140001805: xor sil, 1
    1: 612: 0x140001809: xor al, dl
    1: 613: 0x14000180b: or sil, bpl
    1: 614: 0x14000180e: xor sil, 1
    1: 615: 0x140001812: or sil, al
    1: 616: 0x140001815: and r11b, sil
    1: 617: 0x140001818: xor sil, 1
    1: 618: 0x14000181c: and sil, bl
    1: 619: 0x14000181f: or sil, r11b
    1: 620: 0x140001822: mov r11d, r8d
    1: 621: 0x140001825: mov eax, r8d
    1: 622: 0x140001828: xor r8b, r10b
    1: 623: 0x14000182b: and r10b, dil
    1: 624: 0x14000182e: and r11b, r9b
    1: 625: 0x140001831: or r11b, r10b
    1: 626: 0x140001834: xor al, r9b
    1: 627: 0x140001837: or dil, r9b
    1: 628: 0x14000183a: xor dil, 1
    1: 629: 0x14000183e: or dil, r8b
    1: 630: 0x140001841: mov ebx, eax
    1: 631: 0x140001843: xor bl, dil
    1: 632: 0x140001846: or dil, al
    1: 633: 0x140001849: xor dil, 1
    1: 634: 0x14000184d: or dil, bl
    1: 635: 0x140001850: mov ebx, edi
    1: 636: 0x140001852: xor bl, 1
    1: 637: 0x140001855: mov eax, r11d
    1: 638: 0x140001858: xor al, 1
    1: 639: 0x14000185a: and al, r11b
    1: 640: 0x14000185d: and dil, bl
    1: 641: 0x140001860: mov r8d, eax
    1: 642: 0x140001863: and r8b, r11b
    1: 643: 0x140001866: xor al, r11b
    1: 644: 0x140001869: or al, r8b
    1: 645: 0x14000186c: mov r8d, edi
    1: 646: 0x14000186f: and r8b, bl
    1: 647: 0x140001872: xor dil, bl
    1: 648: 0x140001875: or dil, r8b
    1: 649: 0x140001878: mov edx, eax
    1: 650: 0x14000187a: xor dl, 1
    1: 651: 0x14000187d: and dl, dil
    1: 652: 0x140001880: xor dil, 1
    1: 653: 0x140001884: and dil, al
    1: 654: 0x140001887: or dil, dl
    1: 655: 0x14000188a: mov eax, r11d
    1: 656: 0x14000188d: xor al, bl
    1: 657: 0x14000188f: or bl, r11b
    1: 658: 0x140001892: xor bl, 1
    1: 659: 0x140001895: or bl, al
    1: 660: 0x140001897: xor dil, 1
    1: 661: 0x14000189b: mov eax, edi
    1: 662: 0x14000189d: xor al, bl
    1: 663: 0x14000189f: or dil, bl
    1: 664: 0x1400018a2: xor dil, 1
    1: 665: 0x1400018a6: or dil, al
    1: 666: 0x1400018a9: mov eax, edi
    1: 667: 0x1400018ab: xor al, 1
    1: 668: 0x1400018ad: and al, dil
    1: 669: 0x1400018b0: xor al, 1
    1: 670: 0x1400018b2: mov edx, edi
    1: 671: 0x1400018b4: xor dl, al
    1: 672: 0x1400018b6: or al, dil
    1: 673: 0x1400018b9: xor al, 1
    1: 674: 0x1400018bb: or al, dl
    1: 675: 0x1400018bd: mov r9d, eax
    1: 676: 0x1400018c0: xor r9b, 1
    1: 677: 0x1400018c4: and r9b, al
    1: 678: 0x1400018c7: xor r9b, 1
    1: 679: 0x1400018cb: mov edx, eax
    1: 680: 0x1400018cd: xor dl, r9b
    1: 681: 0x1400018d0: or r9b, al
    1: 682: 0x1400018d3: xor r9b, 1
    1: 683: 0x1400018d7: or r9b, dl
    1: 684: 0x1400018da: mov r8d, r9d
    1: 685: 0x1400018dd: xor r8b, 1
    1: 686: 0x1400018e1: mov edx, esi
    1: 687: 0x1400018e3: xor dl, 1
    1: 688: 0x1400018e6: mov eax, edx
    1: 689: 0x1400018e8: and al, sil
    1: 690: 0x1400018eb: xor al, 1
    1: 691: 0x1400018ed: mov ebx, esi
    1: 692: 0x1400018ef: xor bl, al
    1: 693: 0x1400018f1: or al, sil
    1: 694: 0x1400018f4: xor al, 1
    1: 695: 0x1400018f6: or al, bl
    1: 696: 0x1400018f8: or dl, sil
    1: 697: 0x1400018fb: mov r11d, edx
    1: 698: 0x1400018fe: mov ebx, eax
    1: 699: 0x140001900: xor bl, dl
    1: 700: 0x140001902: and bl, al
    1: 701: 0x140001904: and dl, al
    1: 702: 0x140001906: mov r10d, eax
    1: 703: 0x140001909: xor r10b, 1
    1: 704: 0x14000190d: xor r11b, 1
    1: 705: 0x140001911: mov esi, r8d
    1: 706: 0x140001914: or sil, r9b
    1: 707: 0x140001917: mov eax, esi
    1: 708: 0x140001919: xor al, 1
    1: 709: 0x14000191b: and r11b, r10b
    1: 710: 0x14000191e: or dl, r11b
    1: 711: 0x140001921: xor bl, 1
    1: 712: 0x140001924: xor dl, 1
    1: 713: 0x140001927: mov r11d, ebx
    1: 714: 0x14000192a: xor r11b, dl
    1: 715: 0x14000192d: or dl, bl
    1: 716: 0x14000192f: xor dl, 1
    1: 717: 0x140001932: or dl, r11b
    1: 718: 0x140001935: mov ebx, r9d
    1: 719: 0x140001938: and bl, r8b
    1: 720: 0x14000193b: mov r11d, ebx
    1: 721: 0x14000193e: and r11b, r9b
    1: 722: 0x140001941: mov edi, ebx
    1: 723: 0x140001943: xor dil, r9b
    1: 724: 0x140001946: or dil, r11b
    1: 725: 0x140001949: xor dil, al
    1: 726: 0x14000194c: xor sil, r8b
    1: 727: 0x14000194f: or al, r9b
    1: 728: 0x140001952: xor al, 1
    1: 729: 0x140001954: or al, sil
    1: 730: 0x140001957: xor al, 1
    1: 731: 0x140001959: mov r9d, edi
    1: 732: 0x14000195c: and r9b, al
    1: 733: 0x14000195f: xor al, dil
    1: 734: 0x140001962: or al, r9b
    1: 735: 0x140001965: xor al, dl
    1: 736: 0x140001967: mov edx, r8d
    1: 737: 0x14000196a: and dl, bl
    1: 738: 0x14000196c: xor bl, r8b
    1: 739: 0x14000196f: or bl, dl
    1: 740: 0x140001971: xor bl, r10b
    1: 741: 0x140001974: mov edx, r10d
    1: 742: 0x140001977: and dl, r8b
    1: 743: 0x14000197a: xor r10b, r8b
    1: 744: 0x14000197d: or r10b, dl
    1: 745: 0x140001980: xor bl, 1
    1: 746: 0x140001983: mov edx, ebx
    1: 747: 0x140001985: xor dl, r10b
    1: 748: 0x140001988: or bl, r10b
    1: 749: 0x14000198b: xor bl, 1
    1: 750: 0x14000198e: or bl, dl
    1: 751: 0x140001990: xor bl, al
    1: 752: 0x140001992: and al, bl
    1: 753: 0x140001994: mov edx, eax
    1: 754: 0x140001996: xor dl, bl
    1: 755: 0x140001998: not dl
    1: 756: 0x14000199a: test dl, 1
    1: 757: 0x14000199d: jne 0x1400019b2

[*] Tried to recover Opaque Predicate/Edges in 1.4350s
[*] Edges: 1
(0x1400019b2) 

    2: 758: 0x1400019b2: test ecx, ecx
    2: 759: 0x1400019b4: jle 0x140001a02

[*] Tried to recover Opaque Predicate/Edges in 0.3560s
[*] Edges: 2
(0x140001a02) (0x1400019b6) 

[*] Tried to recover Opaque Predicate/Edges in 0.3560s
[*] Edges: 2
(0x140001a02) (0x1400019b6) 

[*] Tried to recover Opaque Predicate/Edges in 0.3570s
[*] Edges: 2
(0x140001a02) (0x1400019b6) 
[!] We got 2 edges ... verify if this is ok! ( 1 - 0 )

    3: 760: 0x140001a02: pop rbx
    3: 761: 0x140001a03: pop rbp
    3: 762: 0x140001a04: pop rdi
    3: 763: 0x140001a05: pop rsi
    3: 764: 0x140001a06: pop r12
    3: 765: 0x140001a08: pop r13
    3: 766: 0x140001a0a: pop r14
    3: 767: 0x140001a0c: pop r15
    3: 768: 0x140001a0e: ret 

[*] Tried to recover Opaque Predicate/Edges in 0.0380s
[*] Edges: 0


[*] Tried to recover Opaque Predicate/Edges in 0.0370s
[*] Edges: 0


    4: 769: 0x1400019b6: lea edx, dword ptr [rcx + 1]
    4: 770: 0x1400019b9: mov ebx, 1
    4: 771: 0x1400019be: mov ebp, 1
    4: 772: 0x1400019c3: nop word ptr cs:[rax + rax]
    4: 773: 0x1400019d0: mov eax, 0x9c29d29e
    4: 774: 0x1400019d5: sub eax, ebx
    4: 775: 0x1400019d7: mov edi, 0x24ed358
    4: 776: 0x1400019dc: sub edi, eax
    4: 777: 0x1400019de: neg ecx
    4: 778: 0x1400019e0: not ecx
    4: 779: 0x1400019e2: mov ebx, ebp
    4: 780: 0x1400019e4: neg ebp
    4: 781: 0x1400019e6: sub edi, ebp
    4: 782: 0x1400019e8: mov ebp, 0x7378ae93
    4: 783: 0x1400019ed: sub ebp, edi
    4: 784: 0x1400019ef: mov eax, 0xd53add9
    4: 785: 0x1400019f4: sub eax, ebp
    4: 786: 0x1400019f6: add edx, -1
    4: 787: 0x1400019f9: mov ebp, eax
    4: 788: 0x1400019fb: cmp edx, 1
    4: 789: 0x1400019fe: jg 0x1400019d0

[*] Tried to recover Opaque Predicate/Edges in 0.0850s
[*] Edges: 2
(0x1400019d0) (0x140001a00) 

[*] Tried to recover Opaque Predicate/Edges in 0.0860s
[*] Edges: 2
(0x1400019d0) (0x140001a00) 

[*] Tried to recover Opaque Predicate/Edges in 0.0860s
[*] Edges: 2
(0x1400019d0) (0x140001a00) 
[!] We got 2 edges ... verify if this is ok! ( 2 - 0 )

[!] Splitting the basic block 0x1400019b6 at 0x1400019d0

    4: 790: 0x140001a00: jmp 0x140001a02

    5: 791: 0x1400019b6: lea edx, dword ptr [rcx + 1]
    5: 792: 0x1400019b9: mov ebx, 1
    5: 793: 0x1400019be: mov ebp, 1
    5: 794: 0x1400019c3: nop word ptr cs:[rax + rax]

    6: 795: 0x1400019d0: mov eax, 0x9c29d29e
    6: 796: 0x1400019d5: sub eax, ebx
    6: 797: 0x1400019d7: mov edi, 0x24ed358
    6: 798: 0x1400019dc: sub edi, eax
    6: 799: 0x1400019de: neg ecx
    6: 800: 0x1400019e0: not ecx
    6: 801: 0x1400019e2: mov ebx, ebp
    6: 802: 0x1400019e4: neg ebp
    6: 803: 0x1400019e6: sub edi, ebp
    6: 804: 0x1400019e8: mov ebp, 0x7378ae93
    6: 805: 0x1400019ed: sub ebp, edi
    6: 806: 0x1400019ef: mov eax, 0xd53add9
    6: 807: 0x1400019f4: sub eax, ebp
    6: 808: 0x1400019f6: add edx, -1
    6: 809: 0x1400019f9: mov ebp, eax
    6: 810: 0x1400019fb: cmp edx, 1
    6: 811: 0x1400019fe: jg 0x1400019d0

[*] Tried to recover Opaque Predicate/Edges in 0.0870s
[*] Edges: 2
(0x1400019d0) (0x140001a00) 

[*] Tried to recover Opaque Predicate/Edges in 0.0870s
[*] Edges: 2
(0x1400019d0) (0x140001a00) 

[*] Tried to recover Opaque Predicate/Edges in 0.0860s
[*] Edges: 2
(0x1400019d0) (0x140001a00) 
[!] We got 2 edges ... verify if this is ok! ( 3 - 0 )

[!] Loop detected to the beginning of basic block 0x140001a02

[!] Loop detected to the beginning of basic block 0x1400019d0

[!] Loop detected to the beginning of basic block 0x140001a00
[*] Building the control flow graph ...
[*] Time taken to recover the function : 4.2040s
[*] Applying post translation optimization ...
[!] Could not find SymbolicState CallInst![!] No stack slots found!
[*] Time taken to optimize the function: 5.0450s
[*] Applying custom post translation optimization ...
[*] Detected Argument Count: 1
[!] Done!
[*] Creating Gadgets ...
[*] Writing patched binary to test_.exe
[!] Done!
[*] Writing LLVM IR to lifted.ll ... Done!
[*] Recovered Basic Blocks : 6
[*] Basic Blocks in optimized lifted Function : 5
[*] Recovered Opaque Predicates : 1
